pre,true
2.615247964859009,2.8800000000000026
2.802211046218872,2.8100000000000023
2.5283215045928955,2.8099999999999987
2.5991382598876953,2.8500000000000014
2.755986452102661,2.7699999999999996
2.6487627029418945,2.830000000000002
2.8306424617767334,2.860000000000003
2.820371389389038,2.7699999999999996
2.763829231262207,2.8299999999999983
2.9317209720611572,2.780000000000001
2.6690027713775635,2.8800000000000026
2.6709697246551514,2.8000000000000007
2.665390968322754,2.789999999999999
2.5623700618743896,2.740000000000002
2.7108852863311768,2.8000000000000007
2.511714458465576,2.799999999999997
2.5396976470947266,2.7600000000000016
2.438908815383911,2.799999999999997
2.5674245357513428,2.8200000000000003
2.742333173751831,2.8099999999999987
2.629324197769165,2.830000000000002
2.797715902328491,2.740000000000002
2.570143461227417,2.8099999999999987
2.804713249206543,2.830000000000002
2.8057360649108887,2.8000000000000007
2.5178234577178955,2.91
2.676325798034668,2.8400000000000034
2.742713689804077,2.860000000000003
2.9658381938934326,2.8400000000000034
2.706637382507324,2.7699999999999996
2.789180040359497,2.8500000000000014
2.7101359367370605,2.799999999999997
2.62076473236084,2.8099999999999987
2.540123701095581,2.710000000000001
2.7100160121917725,2.7300000000000004
2.5829830169677734,2.7699999999999996
2.4813296794891357,2.75
2.4917805194854736,2.7399999999999984
2.6313626766204834,2.6799999999999997
2.632235050201416,2.75
2.5710339546203613,2.710000000000001
2.6340460777282715,2.7399999999999984
2.7513632774353027,2.6999999999999993
2.701646327972412,2.6900000000000013
2.6028079986572266,2.6999999999999993
2.533113718032837,2.710000000000001
2.519850969314575,2.7300000000000004
2.677037239074707,2.75
2.489097833633423,2.6400000000000006
2.62591814994812,2.6799999999999997
2.7359678745269775,2.719999999999999
2.74485182762146,2.6700000000000017
2.728867769241333,2.7099999999999973
2.6086432933807373,2.6799999999999997
2.7098281383514404,2.6400000000000006
2.5323126316070557,2.6799999999999997
2.529047966003418,2.6700000000000017
2.632802963256836,2.6799999999999997
2.594698429107666,2.7099999999999973
2.7121055126190186,2.6799999999999997
2.6526401042938232,2.66
2.629635810852051,2.7200000000000024
2.5800492763519287,2.7300000000000004
2.768827438354492,2.6700000000000017
2.7024991512298584,2.66
2.6781821250915527,2.6999999999999993
2.5729000568389893,2.6599999999999966
2.601499080657959,2.6499999999999986
2.6058030128479004,2.700000000000003
2.602012872695923,2.6799999999999997
2.5441031455993652,2.599999999999998
2.527631998062134,2.6799999999999997
2.5436418056488037,2.6400000000000006
2.595579147338867,2.66
2.7389070987701416,2.6799999999999997
2.57222580909729,2.7300000000000004
2.6926615238189697,2.66
2.530641794204712,2.669999999999998
2.6969892978668213,2.6799999999999997
2.5046114921569824,2.7200000000000024
2.5817313194274902,2.639999999999997
2.5926499366760254,2.6999999999999993
2.7070460319519043,2.66
2.6117734909057617,2.66
2.542410373687744,2.669999999999998
2.6012747287750244,2.6000000000000014
2.5988106727600098,2.6400000000000006
2.4665799140930176,2.6400000000000006
2.4646236896514893,2.6599999999999966
2.5871143341064453,2.6099999999999994
2.646573781967163,2.629999999999999
2.5340919494628906,2.6700000000000017
2.599074602127075,2.6799999999999997
2.553267240524292,2.629999999999999
2.52567982673645,2.719999999999999
2.662785768508911,2.639999999999997
2.5717289447784424,2.66
2.5440149307250977,2.6199999999999974
2.4888105392456055,2.6599999999999966
2.6115200519561768,2.669999999999998
2.6923179626464844,2.629999999999999
2.57344913482666,2.629999999999999
2.528332471847534,2.6099999999999994
2.6020476818084717,2.629999999999999
2.5089168548583984,2.6799999999999997
2.6736905574798584,2.6499999999999986
2.5852468013763428,2.6099999999999994
2.5753538608551025,2.629999999999999
2.57011079788208,2.6900000000000013
2.676485300064087,2.66
2.5692059993743896,2.629999999999999
2.5975916385650635,2.6400000000000006
2.565459966659546,2.66
2.7159841060638428,2.629999999999999
2.6001570224761963,2.59
2.596029281616211,2.6000000000000014
2.6785736083984375,2.629999999999999
2.582304000854492,2.6700000000000017
2.5362558364868164,2.639999999999997
2.519235134124756,2.6099999999999994
2.529282569885254,2.639999999999997
2.6394741535186768,2.6799999999999997
2.649218797683716,2.620000000000001
2.5470287799835205,2.6499999999999986
2.5867364406585693,2.6400000000000006
2.512300729751587,2.629999999999999
2.5693283081054688,2.620000000000001
2.41398286819458,2.6799999999999997
2.6423823833465576,2.629999999999999
2.5425963401794434,2.629999999999999
2.5341203212738037,2.639999999999997
2.5887229442596436,2.629999999999999
2.5220894813537598,2.629999999999999
2.4886953830718994,2.710000000000001
2.6078169345855713,2.620000000000001
2.6037189960479736,2.710000000000001
2.569035530090332,2.6099999999999994
2.561807870864868,2.629999999999999
2.5143158435821533,2.6499999999999986
2.5403614044189453,2.6099999999999994
2.49942946434021,2.6799999999999997
2.605677843093872,2.6900000000000013
2.6406970024108887,2.7200000000000024
2.6334750652313232,2.7200000000000024
2.585174560546875,2.650000000000002
2.6044633388519287,2.6999999999999993
2.643167495727539,2.7300000000000004
2.5196657180786133,2.6900000000000013
2.533076047897339,2.66
2.569483995437622,2.6899999999999977
2.6216773986816406,2.669999999999998
2.6137855052948,2.7099999999999973
2.5749731063842773,2.66
2.555305242538452,2.669999999999998
2.5407183170318604,2.66
2.5446760654449463,2.6999999999999993
2.6661860942840576,2.6899999999999977
2.7061731815338135,2.6799999999999997
2.64646053314209,2.7300000000000004
2.5502090454101562,2.66
2.668806552886963,2.669999999999998
2.598438262939453,2.7200000000000024
2.5295135974884033,2.6899999999999977
2.5840437412261963,2.6799999999999997
2.5738205909729004,2.6899999999999977
2.571638345718384,2.669999999999998
2.526627779006958,2.6700000000000017
2.5045764446258545,2.710000000000001
2.6534862518310547,2.789999999999999
2.6608169078826904,2.75
2.7082178592681885,2.710000000000001
2.6728076934814453,2.7300000000000004
2.575047492980957,2.6999999999999993
2.6409244537353516,2.7399999999999984
2.6536900997161865,2.710000000000001
2.67368483543396,2.7600000000000016
2.666036605834961,2.799999999999997
2.74906063079834,2.8000000000000007
2.6426665782928467,2.7699999999999996
2.7101492881774902,2.8000000000000007
2.6851935386657715,2.7600000000000016
2.6702020168304443,2.7699999999999996
2.6184844970703125,2.7699999999999996
2.7582623958587646,2.799999999999997
2.719052314758301,2.8200000000000003
2.7420663833618164,2.759999999999998
2.674856185913086,2.740000000000002
2.7118191719055176,2.7699999999999996
2.7524542808532715,2.7600000000000016
2.6300642490386963,2.7799999999999976
2.6697895526885986,2.7799999999999976
2.793735980987549,2.759999999999998
2.7726879119873047,2.7699999999999996
2.6954562664031982,2.6599999999999966
2.435152769088745,2.830000000000002
2.725058078765869,2.8000000000000007
2.6638121604919434,2.8500000000000014
2.85353684425354,2.870000000000001
2.682168960571289,2.740000000000002
2.621880531311035,2.8500000000000014
2.818037271499634,2.75
2.6744797229766846,2.7600000000000016
2.6661159992218018,2.7699999999999996
2.5436501502990723,2.7699999999999996
2.6215977668762207,2.75
2.702587366104126,3.4899999999999984
3.176095724105835,5.380000000000003
5.284272193908691,5.82
5.702436923980713,6.300000000000001
6.09348726272583,6.350000000000001
5.966170310974121,6.450000000000003
5.918213844299316,6.419999999999998
5.750882148742676,6.57
5.53955078125,6.539999999999999
5.297428131103516,6.91
5.107961654663086,8.180000000000001
5.1160993576049805,6.599999999999998
5.189039707183838,6.68
5.141017436981201,6.5
5.162367820739746,6.43
5.120214462280273,6.489999999999998
5.010347366333008,6.41
4.907462120056152,6.510000000000002
5.109838485717773,6.529999999999998
5.0238494873046875,6.399999999999999
4.9301581382751465,6.43
5.05548620223999,6.52
5.050786972045898,6.68
5.176950454711914,6.880000000000003
4.984397888183594,6.539999999999999
5.045922756195068,6.380000000000003
5.002523899078369,6.330000000000002
5.013504505157471,6.440000000000001
4.975427150726318,6.329999999999998
4.646892547607422,6.509999999999998
4.995474815368652,6.510000000000002
4.973839282989502,6.43
5.092147350311279,6.349999999999998
4.82437801361084,6.470000000000002
4.995429039001465,6.569999999999997
5.068850040435791,6.77
5.209026336669922,6.919999999999998
5.0837273597717285,6.859999999999999
5.016888618469238,6.57
4.995855808258057,6.25
4.721713066101074,6.359999999999999
5.1308112144470215,6.629999999999999
5.271871089935303,6.469999999999999
5.081621170043945,6.310000000000002
4.6795854568481445,6.400000000000002
4.871628761291504,6.219999999999999
4.959181785583496,6.359999999999999
4.85239839553833,6.509999999999998
5.018029689788818,6.710000000000001
5.090345859527588,6.640000000000001
5.256012916564941,6.66
5.1453399658203125,6.68
5.134758949279785,6.489999999999998
5.125876426696777,6.400000000000002
4.974003791809082,6.420000000000002
4.945634841918945,6.600000000000001
5.122285842895508,6.52
5.137088775634766,6.579999999999998
5.114394664764404,6.539999999999999
5.030277252197266,6.5
5.1298136711120605,6.300000000000001
4.982408046722412,6.530000000000001
4.936321258544922,6.699999999999999
5.115497589111328,6.670000000000002
5.020939826965332,6.530000000000001
5.011351585388184,6.449999999999999
4.902926445007324,6.599999999999998
5.126729965209961,6.550000000000001
5.072244167327881,6.489999999999998
4.947937965393066,6.600000000000001
4.930415630340576,6.43
5.037308216094971,6.489999999999998
5.0928568840026855,6.609999999999999
5.0628509521484375,6.489999999999998
5.0440263748168945,6.330000000000002
4.767634391784668,5.309999999999999
4.12925910949707,5.360000000000003
4.131657123565674,5.359999999999999
4.079293251037598,5.479999999999997
4.212867736816406,5.510000000000002
4.2191267013549805,5.550000000000001
4.3782854080200195,5.460000000000001
4.485233306884766,5.43
4.443038463592529,5.379999999999999
4.4951887130737305,5.379999999999999
4.476368427276611,5.41
4.48836612701416,5.399999999999999
4.339085102081299,5.360000000000003
4.385201930999756,5.379999999999999
4.47969388961792,5.460000000000001
4.533755302429199,5.640000000000001
4.8143534660339355,5.359999999999999
4.448104381561279,5.440000000000001
4.448908805847168,5.399999999999999
4.479618072509766,5.449999999999999
4.430221080780029,5.5
4.454353332519531,5.439999999999998
4.342781066894531,5.460000000000001
4.421937942504883,5.259999999999998
4.2775044441223145,5.449999999999999
4.300903797149658,5.449999999999999
4.482674598693848,5.449999999999999
4.429508209228516,5.380000000000003
4.419591903686523,5.41
4.48283576965332,5.360000000000003
4.46242094039917,5.359999999999999
4.474001407623291,5.34
4.366979122161865,5.440000000000001
4.499917030334473,5.41
4.4962286949157715,5.390000000000001
4.407070159912109,5.310000000000002
4.424736976623535,5.41
4.453707695007324,5.41
4.412416934967041,5.32
4.339048385620117,5.469999999999999
4.5777201652526855,5.43
4.517556667327881,5.41
4.514664649963379,5.41
4.455155849456787,5.469999999999999
4.54137659072876,5.420000000000002
4.469522476196289,5.390000000000001
4.332625389099121,5.360000000000003
4.39072322845459,5.400000000000002
4.375443458557129,5.41
4.424229145050049,5.440000000000001
4.515141487121582,5.420000000000002
4.402166843414307,5.420000000000002
4.44954776763916,5.400000000000002
4.34876823425293,5.43
4.435544490814209,5.469999999999999
4.379121780395508,5.399999999999999
4.445380210876465,5.41
4.501677513122559,5.539999999999999
4.521846771240234,5.310000000000002
4.42671537399292,5.420000000000002
4.514447212219238,5.379999999999999
4.415012359619141,5.459999999999997
4.554089546203613,5.490000000000002
4.486278533935547,5.41
4.526621341705322,5.41
4.400104999542236,5.400000000000002
4.448354721069336,5.510000000000002
4.527825355529785,5.280000000000001
4.206174850463867,5.239999999999998
4.230556011199951,5.34
4.410012722015381,5.550000000000001
4.6449103355407715,5.489999999999998
4.516190528869629,5.489999999999998
4.446384906768799,5.370000000000001
4.446633338928223,5.25
4.384400844573975,5.43
4.38541316986084,5.399999999999999
4.452171802520752,5.440000000000001
4.560362815856934,5.48
4.517523288726807,5.41
4.515490531921387,5.379999999999999
4.478079795837402,5.400000000000002
4.5057268142700195,5.41
4.467562198638916,5.390000000000001
4.24937105178833,5.41
4.316682815551758,5.370000000000001
4.321195602416992,5.469999999999999
4.580326557159424,5.369999999999997
4.29255485534668,5.440000000000001
4.578163146972656,5.370000000000001
4.4038801193237305,5.470000000000002
4.475966930389404,5.349999999999998
4.4960408210754395,5.539999999999999
4.532071113586426,5.439999999999998
4.538910865783691,5.490000000000002
4.450122356414795,5.48
4.659793853759766,5.510000000000002
4.514143943786621,5.550000000000001
4.509271144866943,5.509999999999998
4.521792888641357,5.489999999999998
4.622221946716309,5.530000000000001
4.494945526123047,5.510000000000002
4.3945770263671875,5.560000000000002
4.5414838790893555,5.48
4.644953727722168,5.489999999999998
4.408803462982178,5.550000000000001
4.552004814147949,5.489999999999998
4.5825910568237305,5.59
4.624719142913818,5.59
4.573728084564209,5.57
4.635881423950195,5.559999999999999
4.687135696411133,5.59
4.5143938064575195,5.549999999999997
4.523331642150879,5.52
4.501777648925781,5.609999999999999
4.503964900970459,5.5
4.511266231536865,5.75
4.563326835632324,5.629999999999999
4.555078029632568,5.620000000000001
4.581226825714111,5.629999999999999
4.595232009887695,5.689999999999998
4.749720096588135,5.699999999999999
4.705318450927734,5.709999999999997
4.724343776702881,5.600000000000001
4.4948248863220215,5.759999999999998
4.585846424102783,5.699999999999999
4.488653182983398,5.609999999999999
4.5974345207214355,5.73
4.561628341674805,5.790000000000003
4.684422492980957,5.84
4.732527732849121,5.77
4.762640953063965,5.709999999999997
4.783131122589111,5.73
4.63592004776001,5.800000000000001
4.683126449584961,5.620000000000001
4.561439037322998,5.949999999999999
4.531979084014893,6.02
4.630969524383545,5.77
4.6352009773254395,5.720000000000002
4.482779026031494,5.789999999999999
4.543900966644287,5.800000000000001
4.739928245544434,5.800000000000001
4.732638835906982,5.890000000000001
4.7039794921875,5.879999999999999
4.838220596313477,5.77
4.8881731033325195,5.82
4.615325927734375,5.760000000000002
4.667223930358887,5.850000000000001
4.510559558868408,5.830000000000002
4.731632232666016,5.810000000000002
4.661221504211426,5.75
4.5047807693481445,5.93
4.686280250549316,5.919999999999998
4.653421401977539,5.969999999999999
4.753743648529053,6.0
4.742212295532227,6.279999999999998
4.776834011077881,6.219999999999999
4.755415916442871,5.850000000000001
4.682044982910156,5.950000000000003
4.661316394805908,5.91
4.695436000823975,5.879999999999999
4.782979488372803,5.890000000000001
4.83544921875,5.979999999999997
4.60688591003418,5.919999999999998
4.7398834228515625,5.940000000000001
4.8341217041015625,5.879999999999999
4.7451934814453125,5.790000000000003
4.678138256072998,6.300000000000001
4.6888957023620605,5.75
4.515669345855713,5.949999999999999
4.633036136627197,5.830000000000002
4.737218379974365,5.890000000000001
4.719509124755859,5.870000000000001
4.614254474639893,5.829999999999998
4.723822593688965,5.859999999999999
4.7611284255981445,5.809999999999999
4.523736953735352,5.900000000000002
4.787407398223877,5.879999999999999
4.74705171585083,5.919999999999998
4.779665470123291,5.979999999999997
4.76749849319458,5.82
4.714491844177246,5.82
4.710725784301758,5.899999999999999
4.718825340270996,5.810000000000002
4.708523273468018,5.799999999999997
4.681780815124512,5.859999999999999
4.715695381164551,5.879999999999999
4.779624938964844,5.800000000000001
4.660438060760498,5.880000000000003
4.718448162078857,5.890000000000001
4.793459415435791,6.060000000000002
4.684150218963623,5.809999999999999
4.741617679595947,6.030000000000001
4.784704208374023,5.93
4.812807083129883,6.489999999999998
4.673981666564941,6.359999999999999
4.846334457397461,5.970000000000002
4.9167938232421875,6.09
4.72869348526001,5.849999999999998
4.752202033996582,6.030000000000001
4.714582920074463,5.859999999999999
4.731540203094482,5.969999999999999
4.714140892028809,5.940000000000001
4.747767925262451,5.920000000000002
4.875551700592041,5.91
4.777095317840576,5.890000000000001
4.56463098526001,5.98
4.6573686599731445,5.91
4.678177833557129,5.869999999999997
4.745448589324951,5.960000000000001
4.622885704040527,5.93
4.702359199523926,5.780000000000001
4.7583770751953125,5.989999999999998
4.826672554016113,5.850000000000001
4.695644855499268,5.809999999999999
4.628874778747559,5.739999999999998
4.832857608795166,5.990000000000002
4.701409816741943,5.759999999999998
4.7064127922058105,5.690000000000001
4.571373462677002,5.73
4.571479797363281,5.77
4.6139068603515625,5.699999999999999
4.526628017425537,5.719999999999999
4.564818382263184,5.770000000000003
4.543272495269775,5.710000000000001
4.630471229553223,5.789999999999999
4.6145124435424805,5.789999999999999
4.7303924560546875,5.75
4.642000198364258,5.75
4.704532623291016,5.700000000000003
4.583600044250488,5.609999999999999
4.517917156219482,5.609999999999999
4.538873195648193,5.640000000000001
4.5947136878967285,5.669999999999998
4.64078950881958,5.720000000000002
4.640339374542236,5.73
4.729156970977783,5.560000000000002
4.6071577072143555,5.609999999999999
4.649946212768555,5.530000000000001
4.475942611694336,5.670000000000002
4.702000617980957,5.559999999999999
4.547077178955078,5.649999999999999
4.5331525802612305,5.609999999999999
4.61550235748291,5.640000000000001
4.685785293579102,5.669999999999998
4.663329124450684,5.619999999999997
4.54218053817749,5.670000000000002
4.59047794342041,5.640000000000001
4.482985496520996,5.640000000000001
4.6880412101745605,5.59
4.610002517700195,5.649999999999999
4.67790412902832,5.539999999999999
4.355937480926514,5.510000000000002
4.5323567390441895,5.510000000000002
4.602469444274902,5.390000000000001
4.396990776062012,5.599999999999998
4.662344455718994,5.48
4.455602645874023,5.460000000000001
4.601630687713623,5.380000000000003
4.220161437988281,5.43
4.380164623260498,5.469999999999999
4.527925968170166,5.449999999999999
4.434342861175537,5.48
4.466525554656982,5.34
4.450608253479004,5.359999999999999
4.4809370040893555,5.390000000000001
4.4114837646484375,5.490000000000002
4.455800533294678,5.75
4.697793006896973,5.379999999999999
4.54587984085083,5.59
4.682190418243408,5.390000000000001
4.4802680015563965,5.280000000000001
4.406672954559326,5.359999999999999
4.356941223144531,5.240000000000002
4.205170631408691,5.68
4.6107096672058105,5.670000000000002
4.612667560577393,5.68
4.757058143615723,5.780000000000001
4.824649333953857,5.68
4.7326788902282715,5.719999999999999
4.779242038726807,5.670000000000002
4.632254123687744,5.699999999999999
4.6855692863464355,5.720000000000002
4.635787010192871,5.699999999999999
4.5521392822265625,5.779999999999998
4.788944721221924,5.669999999999998
4.585110187530518,5.620000000000001
4.605494022369385,5.699999999999999
4.616345405578613,5.59
4.51283073425293,5.620000000000001
4.619317054748535,5.609999999999999
4.500265121459961,5.52
4.429328441619873,5.599999999999998
4.553133964538574,5.559999999999999
4.580533981323242,5.550000000000001
4.599582195281982,5.579999999999998
4.491663455963135,5.559999999999999
4.583089351654053,5.619999999999997
4.653151035308838,5.59
4.543281555175781,5.579999999999998
4.471652507781982,5.580000000000002
4.6697187423706055,5.550000000000001
4.680107593536377,5.560000000000002
4.571168899536133,5.530000000000001
4.564502716064453,5.550000000000001
4.57905387878418,5.439999999999998
4.3687357902526855,5.57
4.470947742462158,5.699999999999999
4.599600791931152,5.48
4.535899639129639,5.52
4.4640913009643555,5.550000000000001
4.484208583831787,5.489999999999998
4.572507858276367,5.539999999999999
4.541962146759033,5.579999999999998
4.592874526977539,5.560000000000002
4.6133952140808105,5.529999999999998
4.6092729568481445,5.539999999999999
4.480280876159668,5.539999999999999
4.603492736816406,5.510000000000002
4.485759735107422,5.5
4.488444805145264,5.399999999999999
4.425197601318359,5.48
4.516510486602783,5.490000000000002
4.510859489440918,5.550000000000001
4.547099590301514,5.460000000000001
4.471185684204102,5.449999999999999
4.515918731689453,5.530000000000001
4.6049957275390625,5.490000000000002
4.56379508972168,5.48
4.525053977966309,5.41
4.389687538146973,5.509999999999998
4.462151527404785,5.460000000000001
4.4969801902771,5.439999999999998
4.449847221374512,5.509999999999998
4.483632564544678,5.439999999999998
4.536149501800537,5.469999999999999
4.608857154846191,5.469999999999999
4.520025253295898,5.539999999999999
4.58751106262207,5.539999999999999
4.708884239196777,5.379999999999999
4.496464252471924,5.549999999999997
4.644334316253662,5.5
4.382622718811035,5.580000000000002
4.575026512145996,5.550000000000001
4.6524271965026855,5.52
4.587349891662598,5.559999999999999
4.5467963218688965,5.59
4.513514041900635,5.57
4.6046552658081055,5.550000000000001
4.64844274520874,5.609999999999999
4.58219575881958,5.639999999999997
4.687071800231934,5.600000000000001
4.529984474182129,5.620000000000001
4.6033124923706055,5.5
4.45098876953125,5.629999999999999
4.864190578460693,5.66
4.548980712890625,5.689999999999998
4.625986099243164,5.609999999999999
4.479764938354492,5.580000000000002
4.472064018249512,5.739999999999998
4.713445663452148,5.59
4.44387149810791,5.66
4.725064754486084,5.620000000000001
4.477418422698975,5.719999999999999
4.633368968963623,5.73
4.524120330810547,5.719999999999999
4.571773529052734,5.729999999999997
4.5627760887146,5.800000000000001
4.733489036560059,5.82
4.780307292938232,5.780000000000001
4.8863043785095215,5.73
4.716480731964111,5.629999999999999
4.6084418296813965,5.719999999999999
4.773588180541992,5.620000000000001
4.622702598571777,4.850000000000001
4.040578842163086,4.880000000000003
3.810364007949829,4.93
4.016948223114014,4.849999999999998
3.720116138458252,4.530000000000001
3.2371275424957275,4.57
3.806307315826416,4.530000000000001
3.7252657413482666,4.710000000000001
3.8471930027008057,4.610000000000003
3.81301212310791,4.580000000000002
3.9037489891052246,4.710000000000001
4.345564842224121,4.609999999999999
4.227394104003906,4.66
4.101395130157471,4.609999999999999
3.81736159324646,4.629999999999999
4.09004020690918,4.48
3.878530263900757,4.640000000000001
3.711313009262085,4.57
3.883800983428955,3.960000000000001
3.586076498031616,3.91
3.6798572540283203,3.879999999999999
3.364328384399414,3.6499999999999986
3.2255351543426514,3.1499999999999986
2.708460807800293,3.030000000000001
2.7127699851989746,3.0199999999999996
2.9815831184387207,3.080000000000002
2.8206167221069336,3.169999999999998
3.052917718887329,3.16
2.789931058883667,3.0600000000000023
2.9066057205200195,3.129999999999999
2.9299075603485107,3.129999999999999
3.0646321773529053,3.120000000000001
3.1146347522735596,3.1499999999999986
3.059551239013672,3.0799999999999983
2.7601659297943115,3.0599999999999987
2.871389627456665,3.129999999999999
3.031385660171509,3.1900000000000013
2.8772435188293457,3.1099999999999994
2.716400384902954,3.1400000000000006
2.7398364543914795,3.169999999999998
3.2168490886688232,3.169999999999998
2.9186525344848633,3.139999999999997
3.0817883014678955,3.150000000000002
2.9833714962005615,3.16
3.2540838718414307,3.169999999999998
3.0145533084869385,3.1099999999999994
2.8734214305877686,3.139999999999997
3.0173418521881104,3.120000000000001
2.87034273147583,3.1900000000000013
3.1641783714294434,3.080000000000002
2.7733821868896484,3.2600000000000016
3.0831313133239746,3.0700000000000003
3.006647825241089,3.039999999999999
3.224355936050415,3.09
2.8941571712493896,3.1099999999999994
2.825615882873535,3.0199999999999996
3.1094305515289307,3.16
3.0077693462371826,3.0599999999999987
2.830651044845581,3.2200000000000024
2.8502557277679443,3.1700000000000017
2.912907123565674,3.1899999999999977
3.018338680267334,3.2699999999999996
3.065401077270508,3.3000000000000007
2.8088042736053467,3.3200000000000003
3.3030803203582764,3.219999999999999
2.731771469116211,3.1499999999999986
3.0673248767852783,3.2399999999999984
2.880453586578369,3.1199999999999974
3.196641683578491,3.349999999999998
3.1674036979675293,3.219999999999999
2.9523725509643555,3.34
3.1053552627563477,3.229999999999997
3.115398406982422,3.259999999999998
2.9835753440856934,3.1799999999999997
2.8489279747009277,3.1499999999999986
3.034165859222412,3.2699999999999996
3.0573718547821045,3.370000000000001
3.0078508853912354,3.219999999999999
3.0668225288391113,3.289999999999999
3.08603572845459,3.2600000000000016
3.171884059906006,3.349999999999998
3.11527681350708,3.299999999999997
3.145854949951172,3.2699999999999996
3.0909392833709717,3.349999999999998
3.1811025142669678,3.280000000000001
3.2350070476531982,3.3900000000000006
3.263850450515747,3.4400000000000013
3.3065025806427,3.400000000000002
3.3114428520202637,3.330000000000002
3.0716519355773926,3.3099999999999987
3.1401820182800293,3.2699999999999996
3.161785364151001,3.150000000000002
3.157348871231079,3.3099999999999987
3.0628457069396973,3.34
3.1260650157928467,3.2300000000000004
3.1764118671417236,3.3099999999999987
3.328011989593506,3.3800000000000026
3.3222949504852295,3.34
3.1203033924102783,3.360000000000003
3.1192073822021484,3.3299999999999983
2.8851685523986816,3.3500000000000014
3.260110855102539,3.3500000000000014
3.1023435592651367,3.469999999999999
3.222094774246216,3.280000000000001
3.1454691886901855,3.379999999999999
3.185481548309326,3.280000000000001
3.2925939559936523,3.3900000000000006
3.1385467052459717,3.330000000000002
3.064894437789917,3.2699999999999996
3.207967758178711,3.3500000000000014
3.1458024978637695,3.3400000000000034
2.936568021774292,3.240000000000002
3.1338207721710205,3.3200000000000003
3.0272631645202637,3.3100000000000023
3.136646270751953,3.379999999999999
3.0743281841278076,3.2799999999999976
2.9156525135040283,3.3200000000000003
3.231868267059326,3.3099999999999987
3.039278745651245,3.3500000000000014
3.028930902481079,3.460000000000001
3.233874559402466,3.34
3.2137928009033203,3.4899999999999984
3.4923369884490967,3.240000000000002
3.22863507270813,3.3299999999999983
3.407727003097534,3.4299999999999997
3.0860936641693115,3.270000000000003
2.8494725227355957,3.370000000000001
3.0945377349853516,3.370000000000001
3.2228803634643555,3.2300000000000004
2.95080304145813,3.3699999999999974
2.667609453201294,3.3900000000000006
3.046574115753174,3.379999999999999
3.3088743686676025,3.3500000000000014
2.9406988620758057,3.3000000000000007
3.05621337890625,3.2900000000000027
3.309598207473755,3.289999999999999
3.2212939262390137,3.3200000000000003
2.972003221511841,3.3200000000000003
3.143751859664917,3.460000000000001
3.3230698108673096,3.6000000000000014
3.3596138954162598,3.490000000000002
2.9095873832702637,3.41
3.1738040447235107,3.2300000000000004
3.192250967025757,3.549999999999997
3.3931937217712402,3.3500000000000014
2.8897619247436523,3.419999999999998
3.2912721633911133,3.41
3.2412874698638916,3.59
3.3386855125427246,3.4800000000000004
3.2693512439727783,3.379999999999999
3.1307597160339355,3.5700000000000003
3.339576244354248,3.379999999999999
2.950256109237671,3.379999999999999
3.1713645458221436,3.5599999999999987
3.0310616493225098,3.34
2.896987199783325,3.5
3.347362518310547,3.3099999999999987
3.362672805786133,3.41
3.5292656421661377,3.4300000000000033
2.7481532096862793,3.4299999999999997
3.3385398387908936,3.3999999999999986
2.6712539196014404,3.6099999999999994
3.3008735179901123,3.4700000000000024
3.131946325302124,3.5100000000000016
3.3292667865753174,3.789999999999999
3.5696310997009277,3.5799999999999983
3.4252781867980957,3.0599999999999987
3.431645631790161,3.129999999999999
3.0780932903289795,2.9800000000000004
2.86190128326416,2.8599999999999994
2.4774889945983887,2.879999999999999
2.8058202266693115,2.6700000000000017
2.501628875732422,2.5699999999999967
2.561038017272949,2.379999999999999
2.3637447357177734,1.9400000000000013
2.1074061393737793,1.990000000000002
2.0797622203826904,1.6600000000000001
1.7947026491165161,1.6600000000000001
1.8362053632736206,1.8300000000000018
1.8358383178710938,1.7999999999999972
1.9000550508499146,1.7600000000000016
1.864679217338562,1.7899999999999991
2.0882632732391357,1.5200000000000031
1.6380232572555542,1.4400000000000013
1.613744854927063,1.4699999999999989
1.3914978504180908,1.2600000000000016
1.2935744524002075,1.2399999999999984
1.164865255355835,1.379999999999999
1.3387110233306885,1.2099999999999973
1.2573691606521606,1.3499999999999979
1.2931647300720215,1.2199999999999989
1.1485328674316406,1.3299999999999983
1.1429182291030884,1.2699999999999996
1.2227568626403809,1.3399999999999999
1.300459861755371,1.379999999999999
1.3016252517700195,1.2699999999999996
1.1007745265960693,1.3099999999999987
1.1736624240875244,1.3900000000000006
1.4146783351898193,1.4799999999999969
1.4637327194213867,1.3699999999999974
1.4149593114852905,1.3900000000000006
1.4092625379562378,1.2699999999999996
1.2856258153915405,1.2300000000000004
1.249955415725708,1.1900000000000013
1.154929518699646,1.0500000000000007
1.1009200811386108,1.0500000000000007
1.088779091835022,1.0999999999999979
1.1625781059265137,1.2099999999999973
1.1406837701797485,1.0599999999999987
1.0752071142196655,1.1300000000000026
1.0388394594192505,1.0500000000000007
1.070870280265808,1.1400000000000006
1.201289176940918,0.9600000000000009
0.9921467304229736,1.0
0.9557904601097107,1.0300000000000011
0.976347029209137,0.9899999999999984
0.9790982007980347,1.0599999999999987
0.9667941331863403,1.0
0.9625915884971619,1.1099999999999994
0.9231469035148621,1.0
0.9036276340484619,0.870000000000001
0.7636062502861023,1.0
0.8272033929824829,1.0
0.8591780066490173,0.8699999999999974
